lr;epoch;iteration;global_iteration
1.3164823591363876e-05;0;100;100
1.3296471827277516e-05;0;101;101
1.3428120063191154e-05;0;102;102
1.3559768299104792e-05;0;103;103
1.3691416535018432e-05;0;104;104
1.382306477093207e-05;0;105;105
1.3954713006845708e-05;0;106;106
1.4086361242759347e-05;0;107;107
1.4218009478672985e-05;0;108;108
1.4349657714586625e-05;0;109;109
1.4481305950500263e-05;0;110;110
1.4612954186413901e-05;0;111;111
1.474460242232754e-05;0;112;112
1.487625065824118e-05;0;113;113
1.5007898894154818e-05;0;114;114
1.5139547130068456e-05;0;115;115
1.5271195365982096e-05;0;116;116
1.5402843601895736e-05;0;117;117
1.5534491837809372e-05;0;118;118
1.5666140073723012e-05;0;119;119
1.579778830963665e-05;0;120;120
1.5929436545550288e-05;0;121;121
1.6061084781463928e-05;0;122;122
1.6192733017377567e-05;0;123;123
1.6324381253291207e-05;0;124;124
1.6456029489204843e-05;0;125;125
1.6587677725118483e-05;0;126;126
1.6719325961032123e-05;0;127;127
1.6850974196945762e-05;0;128;128
1.69826224328594e-05;0;129;129
1.711427066877304e-05;0;130;130
1.7245918904686678e-05;0;131;131
1.7377567140600318e-05;0;132;132
1.7509215376513954e-05;0;133;133
1.7640863612427594e-05;0;134;134
1.7772511848341233e-05;0;135;135
1.790416008425487e-05;0;136;136
1.803580832016851e-05;0;137;137
1.816745655608215e-05;0;138;138
1.829910479199579e-05;0;139;139
1.8430753027909425e-05;0;140;140
1.8562401263823065e-05;0;141;141
1.8694049499736705e-05;0;142;142
1.8825697735650344e-05;0;143;143
1.895734597156398e-05;0;144;144
1.908899420747762e-05;0;145;145
1.922064244339126e-05;0;146;146
1.9352290679304896e-05;0;147;147
1.9483938915218536e-05;0;148;148
1.9615587151132176e-05;0;149;149
1.9747235387045815e-05;0;150;150
1.987888362295945e-05;0;151;151
2.001053185887309e-05;0;152;152
2.014218009478673e-05;0;153;153
2.027382833070037e-05;0;154;154
2.0405476566614007e-05;0;155;155
2.0537124802527647e-05;0;156;156
2.0668773038441286e-05;0;157;157
2.0800421274354926e-05;0;158;158
2.0932069510268562e-05;0;159;159
2.1063717746182202e-05;0;160;160
2.1195365982095842e-05;0;161;161
2.1327014218009478e-05;0;162;162
2.1458662453923118e-05;0;163;163
2.1590310689836757e-05;0;164;164
2.1721958925750397e-05;0;165;165
2.1853607161664033e-05;0;166;166
2.1985255397577673e-05;0;167;167
2.2116903633491313e-05;0;168;168
2.2248551869404953e-05;0;169;169
2.238020010531859e-05;0;170;170
2.251184834123223e-05;0;171;171
2.2643496577145868e-05;0;172;172
2.2775144813059505e-05;0;173;173
2.2906793048973144e-05;0;174;174
2.3038441284886784e-05;0;175;175
2.3170089520800424e-05;0;176;176
2.330173775671406e-05;0;177;177
2.34333859926277e-05;0;178;178
2.356503422854134e-05;0;179;179
2.369668246445498e-05;0;180;180
2.3828330700368615e-05;0;181;181
2.3959978936282255e-05;0;182;182
2.4091627172195895e-05;0;183;183
2.4223275408109534e-05;0;184;184
2.435492364402317e-05;0;185;185
2.448657187993681e-05;0;186;186
2.461822011585045e-05;0;187;187
2.4749868351764086e-05;0;188;188
2.4881516587677726e-05;0;189;189
2.5013164823591362e-05;0;190;190
2.5144813059505002e-05;0;191;191
2.5276461295418642e-05;0;192;192
2.540810953133228e-05;0;193;193
2.553975776724592e-05;0;194;194
2.567140600315956e-05;0;195;195
2.5803054239073197e-05;0;196;196
2.5934702474986837e-05;0;197;197
2.6066350710900473e-05;0;198;198
2.6197998946814113e-05;0;199;199
2.6329647182727753e-05;0;200;200
2.6461295418641392e-05;0;201;201
2.6592943654555032e-05;0;202;202
2.672459189046867e-05;0;203;203
2.6856240126382308e-05;0;204;204
2.6987888362295944e-05;0;205;205
2.7119536598209584e-05;0;206;206
2.7251184834123224e-05;0;207;207
2.7382833070036863e-05;0;208;208
2.75144813059505e-05;0;209;209
2.764612954186414e-05;0;210;210
2.777777777777778e-05;0;211;211
2.7909426013691415e-05;0;212;212
2.8041074249605055e-05;0;213;213
2.8172722485518695e-05;0;214;214
2.8304370721432335e-05;0;215;215
2.843601895734597e-05;0;216;216
2.856766719325961e-05;0;217;217
2.869931542917325e-05;0;218;218
2.883096366508689e-05;0;219;219
2.8962611901000526e-05;0;220;220
2.9094260136914166e-05;0;221;221
2.9225908372827802e-05;0;222;222
2.9357556608741442e-05;0;223;223
2.948920484465508e-05;0;224;224
2.962085308056872e-05;0;225;225
2.975250131648236e-05;0;226;226
2.9884149552395997e-05;0;227;227
3.0015797788309637e-05;0;228;228
3.0147446024223273e-05;0;229;229
3.0279094260136913e-05;0;230;230
3.0410742496050553e-05;0;231;231
3.054239073196419e-05;0;232;232
3.067403896787783e-05;0;233;233
3.080568720379147e-05;0;234;234
3.0937335439705105e-05;0;235;235
3.1068983675618744e-05;0;236;236
3.1200631911532384e-05;0;237;237
3.1332280147446024e-05;0;238;238
3.1463928383359663e-05;0;239;239
3.15955766192733e-05;0;240;240
3.172722485518694e-05;0;241;241
3.1858873091100576e-05;0;242;242
3.1990521327014215e-05;0;243;243
3.2122169562927855e-05;0;244;244
3.2253817798841495e-05;0;245;245
3.2385466034755135e-05;0;246;246
3.2517114270668774e-05;0;247;247
3.2648762506582414e-05;0;248;248
3.2780410742496054e-05;0;249;249
3.2912058978409687e-05;0;250;250
3.3043707214323326e-05;0;251;251
3.3175355450236966e-05;0;252;252
3.3307003686150606e-05;0;253;253
3.3438651922064245e-05;0;254;254
3.3570300157977885e-05;0;255;255
3.3701948393891525e-05;0;256;256
3.383359662980516e-05;0;257;257
3.39652448657188e-05;0;258;258
3.409689310163244e-05;0;259;259
3.422854133754608e-05;0;260;260
3.4360189573459716e-05;0;261;261
3.4491837809373356e-05;0;262;262
3.4623486045286996e-05;0;263;263
3.4755134281200636e-05;0;264;264
3.488678251711427e-05;0;265;265
3.501843075302791e-05;0;266;266
3.515007898894155e-05;0;267;267
3.528172722485519e-05;0;268;268
3.541337546076883e-05;0;269;269
3.554502369668247e-05;0;270;270
3.5676671932596107e-05;0;271;271
3.580832016850974e-05;0;272;272
3.593996840442338e-05;0;273;273
3.607161664033702e-05;0;274;274
3.620326487625066e-05;0;275;275
3.63349131121643e-05;0;276;276
3.646656134807794e-05;0;277;277
3.659820958399158e-05;0;278;278
3.672985781990521e-05;0;279;279
3.686150605581885e-05;0;280;280
3.699315429173249e-05;0;281;281
3.712480252764613e-05;0;282;282
3.725645076355977e-05;0;283;283
3.738809899947341e-05;0;284;284
3.751974723538705e-05;0;285;285
3.765139547130069e-05;0;286;286
3.778304370721432e-05;0;287;287
3.791469194312796e-05;0;288;288
3.80463401790416e-05;0;289;289
3.817798841495524e-05;0;290;290
3.830963665086888e-05;0;291;291
3.844128488678252e-05;0;292;292
3.857293312269616e-05;0;293;293
3.870458135860979e-05;0;294;294
3.883622959452343e-05;0;295;295
3.896787783043707e-05;0;296;296
3.909952606635071e-05;0;297;297
3.923117430226435e-05;0;298;298
3.936282253817799e-05;0;299;299
3.949447077409163e-05;0;300;300
3.962611901000527e-05;0;301;301
3.97577672459189e-05;0;302;302
3.988941548183254e-05;0;303;303
4.002106371774618e-05;0;304;304
4.015271195365982e-05;0;305;305
4.028436018957346e-05;0;306;306
4.04160084254871e-05;0;307;307
4.054765666140074e-05;0;308;308
4.0679304897314374e-05;0;309;309
4.0810953133228014e-05;0;310;310
4.0942601369141654e-05;0;311;311
4.1074249605055293e-05;0;312;312
4.120589784096893e-05;0;313;313
4.133754607688257e-05;0;314;314
4.146919431279621e-05;0;315;315
4.160084254870985e-05;0;316;316
4.1732490784623485e-05;0;317;317
4.1864139020537125e-05;0;318;318
4.1995787256450765e-05;0;319;319
4.2127435492364404e-05;0;320;320
4.2259083728278044e-05;0;321;321
4.2390731964191684e-05;0;322;322
4.252238020010532e-05;0;323;323
4.2654028436018956e-05;0;324;324
4.2785676671932596e-05;0;325;325
4.2917324907846236e-05;0;326;326
4.3048973143759875e-05;0;327;327
4.3180621379673515e-05;0;328;328
4.3312269615587155e-05;0;329;329
4.3443917851500794e-05;0;330;330
4.357556608741443e-05;0;331;331
4.370721432332807e-05;0;332;332
4.383886255924171e-05;0;333;333
4.3970510795155346e-05;0;334;334
4.4102159031068986e-05;0;335;335
4.4233807266982626e-05;0;336;336
4.4365455502896265e-05;0;337;337
4.4497103738809905e-05;0;338;338
4.462875197472354e-05;0;339;339
4.476040021063718e-05;0;340;340
4.489204844655082e-05;0;341;341
4.502369668246446e-05;0;342;342
4.51553449183781e-05;0;343;343
4.5286993154291737e-05;0;344;344
4.5418641390205376e-05;0;345;345
4.555028962611901e-05;0;346;346
4.568193786203265e-05;0;347;347
4.581358609794629e-05;0;348;348
4.594523433385993e-05;0;349;349
4.607688256977357e-05;0;350;350
4.620853080568721e-05;0;351;351
4.634017904160085e-05;0;352;352
4.647182727751449e-05;0;353;353
4.660347551342812e-05;0;354;354
4.673512374934176e-05;0;355;355
4.68667719852554e-05;0;356;356
4.699842022116904e-05;0;357;357
4.713006845708268e-05;0;358;358
4.726171669299632e-05;0;359;359
4.739336492890996e-05;0;360;360
4.752501316482359e-05;0;361;361
4.765666140073723e-05;0;362;362
4.778830963665087e-05;0;363;363
4.791995787256451e-05;0;364;364
4.805160610847815e-05;0;365;365
4.818325434439179e-05;0;366;366
4.831490258030543e-05;0;367;367
4.844655081621907e-05;0;368;368
4.85781990521327e-05;0;369;369
4.870984728804634e-05;0;370;370
4.884149552395998e-05;0;371;371
4.897314375987362e-05;0;372;372
4.910479199578726e-05;0;373;373
4.92364402317009e-05;0;374;374
4.936808846761454e-05;0;375;375
4.949973670352817e-05;0;376;376
4.963138493944181e-05;0;377;377
4.976303317535545e-05;0;378;378
4.989468141126909e-05;0;379;379
4.9997074483646365e-05;0;380;380
4.9982446901878185e-05;0;381;381
4.9967819320110005e-05;0;382;382
4.995319173834182e-05;0;383;383
4.993856415657364e-05;0;384;384
4.992393657480546e-05;0;385;385
4.990930899303727e-05;0;386;386
4.989468141126909e-05;0;387;387
4.988005382950091e-05;0;388;388
4.9865426247732725e-05;0;389;389
4.9850798665964545e-05;0;390;390
4.9836171084196366e-05;0;391;391
4.9821543502428186e-05;0;392;392
4.980691592066e-05;0;393;393
4.979228833889182e-05;0;394;394
4.977766075712364e-05;0;395;395
4.976303317535546e-05;0;396;396
4.974840559358727e-05;0;397;397
4.973377801181909e-05;0;398;398
4.971915043005091e-05;0;399;399
4.9704522848282726e-05;0;400;400
4.9689895266514546e-05;0;401;401
4.9675267684746366e-05;0;402;402
4.966064010297818e-05;0;403;403
4.964601252121e-05;0;404;404
4.963138493944182e-05;0;405;405
4.961675735767363e-05;0;406;406
4.960212977590545e-05;0;407;407
4.958750219413727e-05;0;408;408
4.9572874612369086e-05;0;409;409
4.9558247030600906e-05;0;410;410
4.9543619448832726e-05;0;411;411
4.952899186706454e-05;0;412;412
4.951436428529636e-05;0;413;413
4.949973670352818e-05;0;414;414
4.948510912176e-05;0;415;415
4.947048153999181e-05;0;416;416
4.945585395822363e-05;0;417;417
4.944122637645545e-05;0;418;418
4.9426598794687266e-05;0;419;419
4.9411971212919087e-05;0;420;420
4.939734363115091e-05;0;421;421
4.938271604938272e-05;0;422;422
4.936808846761454e-05;0;423;423
4.935346088584636e-05;0;424;424
4.933883330407817e-05;0;425;425
4.9324205722309993e-05;0;426;426
4.9309578140541813e-05;0;427;427
4.929495055877363e-05;0;428;428
4.928032297700545e-05;0;429;429
4.926569539523727e-05;0;430;430
4.925106781346908e-05;0;431;431
4.92364402317009e-05;0;432;432
4.922181264993272e-05;0;433;433
4.9207185068164534e-05;0;434;434
4.9192557486396354e-05;0;435;435
4.9177929904628174e-05;0;436;436
4.916330232285999e-05;0;437;437
4.914867474109181e-05;0;438;438
4.913404715932363e-05;0;439;439
4.911941957755544e-05;0;440;440
4.910479199578726e-05;0;441;441
4.909016441401908e-05;0;442;442
4.9075536832250894e-05;0;443;443
4.9060909250482714e-05;0;444;444
4.9046281668714534e-05;0;445;445
4.903165408694635e-05;0;446;446
4.901702650517817e-05;0;447;447
4.900239892340999e-05;0;448;448
4.89877713416418e-05;0;449;449
4.897314375987362e-05;0;450;450
4.895851617810544e-05;0;451;451
4.8943888596337254e-05;0;452;452
4.892926101456908e-05;0;453;453
4.8914633432800894e-05;0;454;454
4.890000585103271e-05;0;455;455
4.8885378269264535e-05;0;456;456
4.887075068749635e-05;0;457;457
4.885612310572816e-05;0;458;458
4.884149552395999e-05;0;459;459
4.88268679421918e-05;0;460;460
4.881224036042362e-05;0;461;461
4.879761277865544e-05;0;462;462
4.8782985196887255e-05;0;463;463
4.8768357615119075e-05;0;464;464
4.8753730033350895e-05;0;465;465
4.873910245158271e-05;0;466;466
4.872447486981453e-05;0;467;467
4.870984728804635e-05;0;468;468
4.869521970627816e-05;0;469;469
4.868059212450998e-05;0;470;470
4.86659645427418e-05;0;471;471
4.8651336960973615e-05;0;472;472
4.8636709379205435e-05;0;473;473
4.8622081797437255e-05;0;474;474
4.860745421566907e-05;0;475;475
4.859282663390089e-05;0;476;476
4.857819905213271e-05;0;477;477
4.856357147036452e-05;0;478;478
4.854894388859634e-05;0;479;479
4.853431630682816e-05;0;480;480
4.851968872505998e-05;0;481;481
4.8505061143291795e-05;0;482;482
4.8490433561523615e-05;0;483;483
4.8475805979755436e-05;0;484;484
4.846117839798725e-05;0;485;485
4.844655081621907e-05;0;486;486
4.843192323445089e-05;0;487;487
4.84172956526827e-05;0;488;488
4.840266807091452e-05;0;489;489
4.838804048914634e-05;0;490;490
4.8373412907378156e-05;0;491;491
4.8358785325609976e-05;0;492;492
4.8344157743841796e-05;0;493;493
4.832953016207361e-05;0;494;494
4.831490258030543e-05;0;495;495
4.830027499853725e-05;0;496;496
4.828564741676906e-05;0;497;497
4.827101983500088e-05;0;498;498
4.82563922532327e-05;0;499;499
4.8241764671464516e-05;0;500;500
4.8227137089696336e-05;0;501;501
4.8212509507928156e-05;0;502;502
4.819788192615997e-05;0;503;503
4.818325434439179e-05;0;504;504
4.816862676262361e-05;0;505;505
4.815399918085542e-05;0;506;506
4.813937159908724e-05;0;507;507
4.812474401731906e-05;0;508;508
4.8110116435550876e-05;0;509;509
4.8095488853782696e-05;0;510;510
4.8080861272014516e-05;0;511;511
4.806623369024633e-05;0;512;512
4.8051606108478157e-05;0;513;513
4.803697852670997e-05;0;514;514
4.802235094494178e-05;0;515;515
4.800772336317361e-05;0;516;516
4.799309578140542e-05;0;517;517
4.797846819963724e-05;0;518;518
4.7963840617869063e-05;0;519;519
4.794921303610088e-05;0;520;520
4.793458545433269e-05;0;521;521
4.791995787256452e-05;0;522;522
4.790533029079633e-05;0;523;523
4.7890702709028143e-05;0;524;524
4.787607512725997e-05;0;525;525
4.7861447545491784e-05;0;526;526
4.7846819963723604e-05;0;527;527
4.7832192381955424e-05;0;528;528
4.781756480018724e-05;0;529;529
4.780293721841906e-05;0;530;530
4.778830963665088e-05;0;531;531
4.777368205488269e-05;0;532;532
4.775905447311451e-05;0;533;533
4.774442689134633e-05;0;534;534
4.7729799309578144e-05;0;535;535
4.7715171727809964e-05;0;536;536
4.7700544146041784e-05;0;537;537
4.76859165642736e-05;0;538;538
4.767128898250542e-05;0;539;539
4.765666140073724e-05;0;540;540
4.764203381896905e-05;0;541;541
4.762740623720087e-05;0;542;542
4.761277865543269e-05;0;543;543
4.7598151073664504e-05;0;544;544
4.7583523491896324e-05;0;545;545
4.7568895910128144e-05;0;546;546
4.755426832835996e-05;0;547;547
4.753964074659178e-05;0;548;548
4.75250131648236e-05;0;549;549
4.751038558305542e-05;0;550;550
4.749575800128723e-05;0;551;551
4.748113041951905e-05;0;552;552
4.746650283775087e-05;0;553;553
4.7451875255982685e-05;0;554;554
4.7437247674214505e-05;0;555;555
4.7422620092446325e-05;0;556;556
4.740799251067814e-05;0;557;557
4.739336492890996e-05;0;558;558
4.737873734714178e-05;0;559;559
4.736410976537359e-05;0;560;560
4.734948218360541e-05;0;561;561
4.733485460183723e-05;0;562;562
4.7320227020069045e-05;0;563;563
4.7305599438300865e-05;0;564;564
4.7290971856532685e-05;0;565;565
4.72763442747645e-05;0;566;566
4.726171669299632e-05;0;567;567
4.724708911122814e-05;0;568;568
4.723246152945995e-05;0;569;569
4.721783394769177e-05;0;570;570
4.720320636592359e-05;0;571;571
4.7188578784155405e-05;0;572;572
4.717395120238723e-05;0;573;573
4.7159323620619045e-05;0;574;574
4.714469603885086e-05;0;575;575
4.7130068457082686e-05;0;576;576
4.71154408753145e-05;0;577;577
4.710081329354631e-05;0;578;578
4.708618571177814e-05;0;579;579
4.707155813000995e-05;0;580;580
4.7056930548241766e-05;0;581;581
4.704230296647359e-05;0;582;582
4.7027675384705406e-05;0;583;583
4.701304780293722e-05;0;584;584
4.6998420221169046e-05;0;585;585
4.698379263940086e-05;0;586;586
4.696916505763267e-05;0;587;587
4.69545374758645e-05;0;588;588
4.693990989409631e-05;0;589;589
4.6925282312328126e-05;0;590;590
4.691065473055995e-05;0;591;591
4.6896027148791766e-05;0;592;592
4.688139956702358e-05;0;593;593
4.6866771985255406e-05;0;594;594
4.685214440348722e-05;0;595;595
4.683751682171904e-05;0;596;596
4.682288923995086e-05;0;597;597
4.680826165818267e-05;0;598;598
4.679363407641449e-05;0;599;599
4.677900649464631e-05;0;600;600
4.6764378912878126e-05;0;601;601
4.6749751331109946e-05;0;602;602
4.6735123749341766e-05;0;603;603
4.672049616757358e-05;0;604;604
4.67058685858054e-05;0;605;605
4.669124100403722e-05;0;606;606
4.667661342226903e-05;0;607;607
4.666198584050085e-05;0;608;608
4.664735825873267e-05;0;609;609
4.6632730676964487e-05;0;610;610
4.661810309519631e-05;0;611;611
4.660347551342813e-05;0;612;612
4.658884793165994e-05;0;613;613
4.657422034989176e-05;0;614;614
4.655959276812358e-05;0;615;615
4.6544965186355393e-05;0;616;616
4.6530337604587214e-05;0;617;617
4.6515710022819034e-05;0;618;618
4.6501082441050854e-05;0;619;619
4.648645485928267e-05;0;620;620
4.647182727751449e-05;0;621;621
4.645719969574631e-05;0;622;622
4.644257211397812e-05;0;623;623
4.642794453220994e-05;0;624;624
4.641331695044176e-05;0;625;625
4.6398689368673574e-05;0;626;626
4.6384061786905394e-05;0;627;627
4.6369434205137214e-05;0;628;628
4.635480662336903e-05;0;629;629
4.634017904160085e-05;0;630;630
4.632555145983267e-05;0;631;631
4.631092387806448e-05;0;632;632
4.62962962962963e-05;0;633;633
4.628166871452812e-05;0;634;634
4.6267041132759934e-05;0;635;635
4.6252413550991754e-05;0;636;636
4.6237785969223574e-05;0;637;637
4.622315838745539e-05;0;638;638
4.620853080568721e-05;0;639;639
4.619390322391903e-05;0;640;640
4.617927564215084e-05;0;641;641
4.616464806038267e-05;0;642;642
4.615002047861448e-05;0;643;643
4.6135392896846294e-05;0;644;644
4.612076531507812e-05;0;645;645
4.6106137733309935e-05;0;646;646
4.609151015154175e-05;0;647;647
4.6076882569773575e-05;0;648;648
4.606225498800539e-05;0;649;649
4.60476274062372e-05;0;650;650
4.603299982446903e-05;0;651;651
4.601837224270084e-05;0;652;652
4.6003744660932655e-05;0;653;653
4.598911707916448e-05;0;654;654
4.5974489497396295e-05;0;655;655
4.595986191562811e-05;0;656;656
4.5945234333859935e-05;0;657;657
4.593060675209175e-05;0;658;658
4.591597917032356e-05;0;659;659
4.590135158855539e-05;0;660;660
4.58867240067872e-05;0;661;661
4.587209642501902e-05;0;662;662
4.585746884325084e-05;0;663;663
4.5842841261482655e-05;0;664;664
4.5828213679714475e-05;0;665;665
4.5813586097946295e-05;0;666;666
4.579895851617811e-05;0;667;667
4.578433093440993e-05;0;668;668
4.576970335264175e-05;0;669;669
4.575507577087356e-05;0;670;670
4.574044818910538e-05;0;671;671
4.57258206073372e-05;0;672;672
4.5711193025569015e-05;0;673;673
4.5696565443800836e-05;0;674;674
4.5681937862032656e-05;0;675;675
4.566731028026447e-05;0;676;676
4.565268269849629e-05;0;677;677
4.563805511672811e-05;0;678;678
4.562342753495992e-05;0;679;679
4.560879995319174e-05;0;680;680
4.559417237142356e-05;0;681;681
4.5579544789655376e-05;0;682;682
4.5564917207887196e-05;0;683;683
4.5550289626119016e-05;0;684;684
4.5535662044350836e-05;0;685;685
4.552103446258265e-05;0;686;686
4.550640688081447e-05;0;687;687
4.549177929904629e-05;0;688;688
4.54771517172781e-05;0;689;689
4.546252413550992e-05;0;690;690
4.544789655374174e-05;0;691;691
4.5433268971973556e-05;0;692;692
4.5418641390205376e-05;0;693;693
4.5404013808437196e-05;0;694;694
4.538938622666901e-05;0;695;695
4.537475864490083e-05;0;696;696
4.536013106313265e-05;0;697;697
4.534550348136446e-05;0;698;698
4.533087589959628e-05;0;699;699
4.53162483178281e-05;0;700;700
4.5301620736059916e-05;0;701;701
4.5286993154291737e-05;0;702;702
4.527236557252356e-05;0;703;703
4.525773799075537e-05;0;704;704
4.524311040898719e-05;0;705;705
4.522848282721901e-05;0;706;706
4.521385524545082e-05;0;707;707
4.519922766368265e-05;0;708;708
4.5184600081914463e-05;0;709;709
4.516997250014628e-05;0;710;710
4.5155344918378104e-05;0;711;711
4.514071733660992e-05;0;712;712
4.512608975484173e-05;0;713;713
4.511146217307356e-05;0;714;714
4.509683459130537e-05;0;715;715
4.5082207009537184e-05;0;716;716
4.506757942776901e-05;0;717;717
4.5052951846000824e-05;0;718;718
4.503832426423264e-05;0;719;719
4.5023696682464464e-05;0;720;720
4.500906910069628e-05;0;721;721
4.499444151892809e-05;0;722;722
4.497981393715992e-05;0;723;723
4.496518635539173e-05;0;724;724
4.4950558773623544e-05;0;725;725
4.493593119185537e-05;0;726;726
4.4921303610087184e-05;0;727;727
4.4906676028319e-05;0;728;728
4.4892048446550824e-05;0;729;729
4.487742086478264e-05;0;730;730
4.486279328301446e-05;0;731;731
4.484816570124628e-05;0;732;732
4.483353811947809e-05;0;733;733
4.481891053770991e-05;0;734;734
4.480428295594173e-05;0;735;735
4.4789655374173544e-05;0;736;736
4.4775027792405364e-05;0;737;737
4.4760400210637185e-05;0;738;738
4.4745772628869e-05;0;739;739
4.473114504710082e-05;0;740;740
4.471651746533264e-05;0;741;741
4.470188988356445e-05;0;742;742
4.468726230179627e-05;0;743;743
4.467263472002809e-05;0;744;744
4.4658007138259905e-05;0;745;745
4.4643379556491725e-05;0;746;746
4.4628751974723545e-05;0;747;747
4.461412439295536e-05;0;748;748
4.459949681118718e-05;0;749;749
4.4584869229419e-05;0;750;750
4.457024164765081e-05;0;751;751
4.455561406588263e-05;0;752;752
